title,year
Um Sonho de Liberdade,(1994)
O Poderoso Chefão,(1972)
Batman: O Cavaleiro das Trevas,(2008)
O Poderoso Chefão II,(1974)
12 Homens e uma Sentença,(1957)
A Lista de Schindler,(1993)
O Senhor dos Anéis: O Retorno do Rei,(2003)
Pulp Fiction - Tempo de Violência,(1994)
O Senhor dos Anéis: A Sociedade do Anel,(2001)
Três Homens em Conflito,(1966)
Forrest Gump: O Contador de Histórias,(1994)
Clube da Luta,(1999)
Homem-Aranha: Através do Aranhaverso,(2023)
O Senhor dos Anéis: As Duas Torres,(2002)
A Origem,(2010)
Star Wars: Episódio V - O Império Contra-Ataca,(1980)
Matrix,(1999)
Os Bons Companheiros,(1990)
Um Estranho no Ninho,(1975)
Seven: Os Sete Crimes Capitais,(1995)
A Felicidade Não se Compra,(1946)
Os Sete Samurais,(1954)
O Silêncio dos Inocentes,(1991)
O Resgate do Soldado Ryan,(1998)
Cidade de Deus,(2002)
Interestelar,(2014)
A Vida é Bela,(1997)
À Espera de um Milagre,(1999)
Star Wars: Episódio IV - Uma Nova Esperança,(1977)
O Exterminador do Futuro 2: O Julgamento Final,(1991)
De Volta para o Futuro,(1985)
A Viagem de Chihiro,(2001)
O Pianista,(2002)
Psicose,(1960)
Parasita,(2019)
O Profissional,(1994)
O Rei Leão,(1994)
Gladiador,(2000)
A Outra História Americana,(1998)
Os Infiltrados,(2006)
Whiplash: Em Busca da Perfeição,(2014)
O Grande Truque,(2006)
Os Suspeitos,(1995)
Casablanca,(1942)
Túmulo dos Vagalumes,(1988)
Harakiri,(1962)
Intocáveis,(2011)
Tempos Modernos,(1936)
Era uma Vez no Oeste,(1968)
Cinema Paradiso,(1988)
Janela Indiscreta,(1954)
Alien - O 8º Passageiro,(1979)
Luzes da Cidade,(1931)
Apocalypse Now,(1979)
Amnésia,(2000)
Django Livre,(2012)
Os Caçadores da Arca Perdida,(1981)
WALL·E,(2008)
A Vida dos Outros,(2006)
Crepúsculo dos Deuses,(1950)
Glória Feita de Sangue,(1957)
Vingadores: Guerra Infinita,(2018)
O Iluminado,(1980)
O Grande Ditador,(1940)
Testemunha de Acusação,(1957)
Homem-Aranha: No Aranhaverso,(2018)
"Aliens, O Resgate",(1986)
Beleza Americana,(1999)
Batman: O Cavaleiro das Trevas Ressurge,(2012)
Dr. Fantástico,(1964)
Bastardos Inglórios,(2009)
Oldboy,(2003)
Viva: A Vida é uma Festa,(2017)
Amadeus,(1984)
Toy Story,(1995)
Coração Valente,(1995)
O Barco: Inferno no Mar,(1981)
Coringa,(2019)
Vingadores: Ultimato,(2019)
Princesa Mononoke,(1997)
Gênio Indomável,(1997)
Era uma Vez na América,(1984)
Your Name.,(2016)
3 Idiotas,(2009)
Cantando na Chuva,(1952)
Céu E Inferno,(1963)
Réquiem para um Sonho,(2000)
Cafarnaum,(2018)
Toy Story 3,(2010)
"Star Wars, Episódio VI: O Retorno do Jedi",(1983)
Vá e Veja,(1985)
Brilho Eterno de uma Mente sem Lembranças,(2004)
2001: Uma Odisséia no Espaço,(1968)
A Caça,(2012)
Cães de Aluguel,(1992)
Lawrence da Arábia,(1962)
Cidadão Kane,(1941)
Viver,(1952)
"M, o Vampiro de Dusseldorf",(1931)
Intriga Internacional,(1959)
Se Meu Apartamento Falasse,(1960)
Um Corpo que Cai,(1958)
O Fabuloso Destino de Amélie Poulain,(2001)
Pacto de Sangue,(1944)
Laranja Mecânica,(1971)
Nascido para Matar,(1987)
Scarface,(1983)
Hamilton,(2020)
Incêndios,(2010)
Fogo Contra Fogo,(1995)
Up: Altas Aventuras,(2009)
O Sol é para Todos,(1962)
Golpe de Mestre,(1973)
A Separação,(2011)
Metrópolis,(1927)
Indiana Jones e a Última Cruzada,(1989)
Duro de Matar,(1988)
Los Angeles: Cidade Proibida,(1997)
Snatch: Porcos e Diamantes,(2000)
Ladrões de Bicicletas,(1948)
Taxi Driver: Motorista de Táxi,(1976)
Como Estrelas na Terra,(2007)
1917,(2019)
Dangal,(2016)
A Queda! As Últimas Horas de Hitler,(2004)
Top Gun: Maverick,(2022)
Por uns Dólares a Mais,(1965)
Batman Begins,(2005)
O Garoto,(1921)
Quanto Mais Quente Melhor,(1959)
Meu Pai,(2020)
O Lobo de Wall Street,(2013)
A Malvada,(1950)
Green Book: O Guia,(2018)
Julgamento em Nuremberg,(1961)
O Show de Truman: O Show da Vida,(1998)
Ran,(1985)
Cassino,(1995)
Sangue Negro,(2007)
O Labirinto do Fauno,(2006)
Ilha do Medo,(2010)
Os Imperdoáveis,(1992)
O Sexto Sentido,(1999)
Jurassic Park,(1993)
Uma Mente Brilhante,(2001)
O Tesouro da Sierra Madre,(1948)
"Yojimbo, o Guarda-Costas",(1961)
Monty Python em Busca do Cálice Sagrado,(1975)
Onde os Fracos Não Têm Vez,(2007)
Kill Bill: Volume 1,(2003)
Fugindo do Inferno,(1963)
O Enigma de Outro Mundo,(1982)
Rashomon,(1950)
Procurando Nemo,(2003)
Homem-Aranha: Sem Volta para Casa,(2021)
O Homem Elefante,(1980)
Chinatown,(1974)
Touro Indomável,(1980)
V de Vingança,(2005)
...E o Vento Levou,(1939)
Disque M para Matar,(1954)
O Castelo Animado,(2004)
"Jogos, Trapaças e Dois Canos Fumegantes",(1998)
Divertida Mente,(2015)
O Segredo dos Seus Olhos,(2009)
Três Anúncios para um Crime,(2017)
Os Suspeitos,(2013)
Trainspotting: Sem Limites,(1996)
A Ponte do Rio Kwai,(1957)
Fargo: Uma Comédia de Erros,(1996)
Guerreiro,(2011)
Guardiões da Galáxia Vol. 3,(2023)
Gran Torino,(2008)
Prenda-me se for Capaz,(2002)
Meu Amigo Totoro,(1988)
Menina de Ouro,(2004)
Filhos do Paraíso,(1997)
Klaus,(2019)
Harry Potter e as Relíquias da Morte - Parte 2,(2011)
Blade Runner: O Caçador de Androides,(1982)
Em Busca do Ouro,(1925)
12 Anos de Escravidão,(2013)
Antes do Amanhecer,(1995)
O Grande Hotel Budapeste,(2014)
Ben-Hur,(1959)
Garota Exemplar,(2014)
Sindicato de Ladrões,(1954)
Barry Lyndon,(1975)
A General,(1926)
Morangos Silvestres,(1957)
Em Nome do Pai,(1993)
O Franco Atirador,(1978)
Até o Último Homem,(2016)
O 3º Homem,(1949)
Memórias de um Assassino,(2003)
O Salário do Medo,(1953)
Bancando o Águia,(1924)
Relatos Selvagens,(2014)
A Mulher Faz o Homem,(1939)
Mad Max: Estrada da Fúria,(2015)
Sociedade dos Poetas Mortos,(1989)
Mary e Max: Uma Amizade Diferente,(2009)
Monstros S.A.,(2001)
Como Treinar o Seu Dragão,(2010)
Tubarão,(1975)
O Sétimo Selo,(1957)
O Quarto de Jack,(2015)
Era uma Vez em Tóquio,(1953)
O Grande Lebowski,(1998)
Ford vs Ferrari,(2019)
O Martírio de Joana D'Arc,(1928)
Hotel Ruanda,(2004)
Ratatouille,(2007)
Rocky: Um Lutador,(1976)
Platoon,(1986)
Logan,(2017)
Spotlight: Segredos Revelados,(2015)
O Exterminador do Futuro,(1984)
Jai Bhim,(2021)
Antes do Pôr do Sol,(2004)
Rush: No Limite da Emoção,(2013)
Rede de Intrigas,(1976)
Conta Comigo,(1986)
Os Melhores Anos de Nossa Vida,(1946)
Na Natureza Selvagem,(2007)
O Mágico de Oz,(1939)
O Ódio,(1995)
Os Incríveis,(2004)
O Exorcista,(1973)
Piratas do Caribe: A Maldição do Pérola Negra,(2003)
Ser ou Não Ser,(1942)
Feitiço do Tempo,(1993)
Meu Pai e Meu Filho,(2005)
A Batalha de Argel,(1966)
As Vinhas da Ira,(1940)
Sempre ao Seu Lado,(2009)
A Criada,(2016)
A Canção da Estrada,(1955)
Amores Brutos,(2000)
"Rebecca, a Mulher Inesquecível",(1940)
Rebeldia Indomável,(1967)
A Noviça Rebelde,(1965)
Aconteceu Naquela Noite,(1934)
Os Incompreendidos,(1959)
Quando Duas Mulheres Pecam,(1966)
Histórias Cruzadas,(2011)
O Gigante de Ferro,(1999)
A Vida de Brian,(1979)
Aladdin,(1992)
A Chantagem,(2015)
